-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jul 19, 2017 at 04:01 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `scrape`
--

-- --------------------------------------------------------

--
-- Table structure for table `allPlayers`
--

CREATE TABLE `allPlayers` (
  `playerName` varchar(255) NOT NULL,
  `position` varchar(255) NOT NULL,
  `year` int(11) NOT NULL,
  `week` int(11) NOT NULL,
  `team` varchar(255) NOT NULL,
  `opponent` varchar(255) NOT NULL,
  `homeAway` varchar(255) NOT NULL,
  `completions` int(11) DEFAULT NULL,
  `attempts` int(11) DEFAULT NULL,
  `passingYards` int(11) DEFAULT NULL,
  `passingTouchdowns` int(11) DEFAULT NULL,
  `interceptions` int(11) DEFAULT NULL,
  `rushes` int(11) DEFAULT NULL,
  `rushingYards` int(11) DEFAULT NULL,
  `rushingTouchdowns` int(11) DEFAULT NULL,
  `receptions` int(11) DEFAULT NULL,
  `receivingYards` int(11) DEFAULT NULL,
  `receivingTouchdowns` int(11) DEFAULT NULL,
  `targets` int(11) DEFAULT NULL,
  `twopc` int(11) DEFAULT NULL,
  `fumbles` int(11) DEFAULT NULL,
  `miscTouchdown` int(11) DEFAULT NULL,
  `standardPoints` int(11) DEFAULT NULL,
  `halfPprPoints` float DEFAULT NULL,
  `pprPoints` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `allPlayers`
--

INSERT INTO `allPlayers` (`playerName`, `position`, `year`, `week`, `team`, `opponent`, `homeAway`, `completions`, `attempts`, `passingYards`, `passingTouchdowns`, `interceptions`, `rushes`, `rushingYards`, `rushingTouchdowns`, `receptions`, `receivingYards`, `receivingTouchdowns`, `targets`, `twopc`, `fumbles`, `miscTouchdown`, `standardPoints`, `halfPprPoints`, `pprPoints`) VALUES
('A.J. Derby', 'TE', 2016, 14, 'Den', 'Ten', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 5, 57, 0, 5, 0, 1, 0, 3, 5.5, 8),
('A.J. Derby', 'TE', 2016, 15, 'Den', 'NE', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 35, 0, 5, 0, 0, 0, 3, 5, 7),
('A.J. Derby', 'TE', 2016, 16, 'Den', 'KC', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Derby', 'TE', 2016, 17, 'Den', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Green', 'WR', 2016, 1, 'Cin', 'NYJ', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 12, 180, 1, 13, 0, 0, 0, 24, 30, 36),
('A.J. Green', 'WR', 2016, 2, 'Cin', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 38, 0, 8, 0, 0, 0, 3, 4, 5),
('A.J. Green', 'WR', 2016, 3, 'Cin', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 8, 77, 0, 11, 0, 0, 0, 7, 11, 15),
('A.J. Green', 'WR', 2016, 4, 'Cin', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 10, 173, 1, 12, 0, 0, 0, 23, 28, 33),
('A.J. Green', 'WR', 2016, 5, 'Cin', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 4, 50, 0, 8, 0, 0, 0, 5, 7, 9),
('A.J. Green', 'WR', 2016, 6, 'Cin', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 6, 88, 0, 10, 0, 0, 0, 8, 11, 14),
('A.J. Green', 'WR', 2016, 7, 'Cin', 'Cle', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 8, 169, 1, 8, 0, 0, 0, 22, 26, 30),
('A.J. Green', 'WR', 2016, 8, 'Cin', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 9, 121, 0, 18, 0, 0, 0, 12, 16.5, 21),
('A.J. Green', 'WR', 2016, 9, 'Cin', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('A.J. Green', 'WR', 2016, 10, 'Cin', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 7, 68, 1, 11, 0, 0, 0, 12, 15.5, 19),
('A.J. Green', 'WR', 2016, 11, 'Cin', 'Buf', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('A.J. Green', 'WR', 2016, 12, 'Cin', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Green', 'WR', 2016, 13, 'Cin', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Green', 'WR', 2016, 14, 'Cin', 'Cle', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Green', 'WR', 2016, 15, 'Cin', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Green', 'WR', 2016, 16, 'Cin', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Green', 'WR', 2016, 17, 'Cin', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Burbridge', 'WR', 2016, 1, 'SF', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Burbridge', 'WR', 2016, 2, 'SF', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Aaron Burbridge', 'WR', 2016, 3, 'SF', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Burbridge', 'WR', 2016, 4, 'SF', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 2, 0, 0, 0, 0, 0.5, 1),
('Aaron Burbridge', 'WR', 2016, 5, 'SF', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Burbridge', 'WR', 2016, 6, 'SF', 'Buf', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Burbridge', 'WR', 2016, 7, 'SF', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 0, 2, 0, 1, 0, -1, -0.5, 0),
('Aaron Burbridge', 'WR', 2016, 8, 'SF', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Aaron Burbridge', 'WR', 2016, 9, 'SF', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0),
('Aaron Burbridge', 'WR', 2016, 10, 'SF', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Burbridge', 'WR', 2016, 11, 'SF', 'NE', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Aaron Burbridge', 'WR', 2016, 12, 'SF', 'Mia', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Burbridge', 'WR', 2016, 13, 'SF', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Burbridge', 'WR', 2016, 14, 'SF', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Burbridge', 'WR', 2016, 15, 'SF', 'Atl', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 29, 0, 3, 0, 0, 0, 2, 3, 4),
('Aaron Burbridge', 'WR', 2016, 16, 'SF', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 0, 3, 0, 0, 0, 1, 2, 3),
('Aaron Burbridge', 'WR', 2016, 17, 'SF', 'Sea', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 0, 2, 0, 0, 0, 2, 2.5, 3),
('Aaron Dobson', 'WR', 2016, 1, 'Ari', 'NE', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 2, 'Ari', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 3, 'Ari', 'Buf', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 4, 'Ari', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 5, 'Ari', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 6, 'Ari', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 7, 'Ari', 'Sea', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 8, 'Ari', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 9, 'Ari', 'NULL', 'home', 0, 0, 0, 0, NULL, 0, 0, NULL, 0, 0, 0, NULL, 0, 0, NULL, NULL, NULL, NULL),
('Aaron Dobson', 'WR', 2016, 10, 'Ari', 'SF', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Aaron Dobson', 'WR', 2016, 11, 'Ari', 'Min', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 12, 'Ari', 'Atl', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 13, 'Ari', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 14, 'Ari', 'Mia', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 15, 'Ari', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 16, 'Ari', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Dobson', 'WR', 2016, 17, 'Ari', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 1, 'KC', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 2, 'KC', 'Hou', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 3, 'KC', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 4, 'KC', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 5, 'KC', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Aaron Murray', 'QB', 2016, 6, 'KC', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 7, 'KC', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 8, 'KC', 'Ind', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 9, 'KC', 'Jax', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 10, 'KC', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 11, 'KC', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 12, 'KC', 'Den', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 13, 'KC', 'Atl', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 14, 'KC', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 15, 'KC', 'Ten', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 16, 'KC', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Murray', 'QB', 2016, 17, 'KC', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Ripkowski', 'RB', 2016, 1, 'GB', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Ripkowski', 'RB', 2016, 2, 'GB', 'Min', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Ripkowski', 'RB', 2016, 3, 'GB', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Ripkowski', 'RB', 2016, 4, 'GB', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Aaron Ripkowski', 'RB', 2016, 5, 'GB', 'NYG', 'home', 0, 0, 0, 0, 0, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1),
('Aaron Ripkowski', 'RB', 2016, 6, 'GB', 'Dal', 'home', 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Aaron Ripkowski', 'RB', 2016, 7, 'GB', 'Chi', 'home', 0, 0, 0, 0, 0, 3, 8, 0, 1, 8, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Aaron Ripkowski', 'RB', 2016, 8, 'GB', 'NO', 'away', 0, 0, 0, 0, 0, 6, 34, 0, 1, -1, 0, 1, 0, 0, 0, 3, 3.5, 4),
('Aaron Ripkowski', 'RB', 2016, 9, 'GB', 'Buf', 'home', 0, 0, 0, 0, 0, 2, 4, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Aaron Ripkowski', 'RB', 2016, 10, 'GB', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Ripkowski', 'RB', 2016, 11, 'GB', 'Phi', 'home', 0, 0, 0, 0, 0, 2, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Ripkowski', 'RB', 2016, 12, 'GB', 'TB', 'away', 0, 0, 0, 0, 0, 3, 1, 1, 2, 15, 0, 2, 0, 0, 0, 7, 8, 9),
('Aaron Ripkowski', 'RB', 2016, 13, 'GB', 'Car', 'home', 0, 0, 0, 0, 0, 3, 14, 1, 1, 4, 0, 1, 0, 0, 0, 7, 7.5, 8),
('Aaron Ripkowski', 'RB', 2016, 14, 'GB', 'GB', 'away', 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Aaron Ripkowski', 'RB', 2016, 15, 'GB', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Ripkowski', 'RB', 2016, 16, 'GB', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Aaron Ripkowski', 'RB', 2016, 17, 'GB', 'SF', 'away', 0, 0, 0, 0, 0, 9, 61, 0, 2, 15, 1, 2, 0, 0, 0, 13, 14, 15),
('Aaron Rodgers', 'QB', 2016, 1, 'GB', 'Jax', 'away', 20, 34, 199, 2, 0, 4, 16, 1, 0, 0, 0, 0, 0, 0, 0, 22, 22, 22),
('Aaron Rodgers', 'QB', 2016, 2, 'GB', 'Min', 'away', 20, 36, 213, 1, 1, 3, 29, 1, 0, 0, 0, 0, 0, 1, 0, 16, 16, 16),
('Aaron Rodgers', 'QB', 2016, 3, 'GB', 'Det', 'home', 15, 24, 205, 4, 0, 5, 22, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26),
('Aaron Rodgers', 'QB', 2016, 4, 'GB', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Aaron Rodgers', 'QB', 2016, 5, 'GB', 'NYG', 'home', 23, 45, 259, 2, 2, 5, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15),
('Aaron Rodgers', 'QB', 2016, 6, 'GB', 'Dal', 'home', 31, 42, 294, 1, 1, 3, 7, 0, 0, 0, 0, 0, 0, 1, 0, 11, 11, 11),
('Aaron Rodgers', 'QB', 2016, 7, 'GB', 'Chi', 'home', 39, 56, 326, 3, 0, 2, 7, 0, 0, 0, 0, 0, 0, 1, 0, 23, 23, 23),
('Aaron Rodgers', 'QB', 2016, 8, 'GB', 'NO', 'away', 28, 38, 246, 4, 0, 6, 60, 0, 0, 0, 0, 0, 1, 0, 0, 33, 33, 33),
('Aaron Rodgers', 'QB', 2016, 9, 'GB', 'Buf', 'home', 26, 43, 297, 3, 1, 6, 43, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 25),
('Aaron Rodgers', 'QB', 2016, 10, 'GB', 'NE', 'away', 31, 51, 371, 2, 2, 3, 27, 1, 0, 0, 0, 0, 0, 0, 0, 26, 26, 26),
('Aaron Rodgers', 'QB', 2016, 11, 'GB', 'Phi', 'home', 26, 41, 351, 3, 0, 3, 33, 0, 0, 0, 0, 0, 0, 0, 0, 29, 29, 29),
('Aaron Rodgers', 'QB', 2016, 12, 'GB', 'TB', 'away', 30, 39, 313, 2, 0, 6, 26, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 22),
('Aaron Rodgers', 'QB', 2016, 13, 'GB', 'Car', 'home', 20, 30, 209, 2, 0, 3, 16, 0, 0, 0, 0, 0, 0, 1, 0, 15, 15, 15),
('Aaron Rodgers', 'QB', 2016, 14, 'GB', 'GB', 'away', 18, 23, 246, 3, 0, 3, -6, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21, 21),
('Aaron Rodgers', 'QB', 2016, 15, 'GB', 'LA', 'home', 19, 31, 252, 0, 0, 3, 19, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 11),
('Aaron Rodgers', 'QB', 2016, 16, 'GB', 'Ari', 'home', 28, 38, 347, 4, 0, 2, 13, 1, 0, 0, 0, 0, 0, 0, 0, 36, 36, 36),
('Aaron Rodgers', 'QB', 2016, 17, 'GB', 'SF', 'away', 27, 39, 300, 4, 0, 10, 42, 0, 0, 0, 0, 0, 1, 0, 0, 34, 34, 34),
('Adam Humphries', 'WR', 2016, 1, 'TB', 'Atl', 'away', 0, 0, 0, 0, 0, 1, 7, 0, 3, 34, 0, 5, 0, 0, 0, 3, 4.5, 6),
('Adam Humphries', 'WR', 2016, 2, 'TB', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 6, 67, 0, 8, 0, 0, 0, 6, 9, 12),
('Adam Humphries', 'WR', 2016, 3, 'TB', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 9, 100, 0, 12, 0, 0, 0, 10, 14.5, 19),
('Adam Humphries', 'WR', 2016, 4, 'TB', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 4, 0, 0, 0, 0, 0.5, 1),
('Adam Humphries', 'WR', 2016, 5, 'TB', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 0, 2, 1, 0, 0, 3, 3.5, 4),
('Adam Humphries', 'WR', 2016, 6, 'TB', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Adam Humphries', 'WR', 2016, 7, 'TB', 'SF', 'away', 0, 0, 0, 0, 0, 1, 6, 0, 2, 17, 0, 3, 0, 0, 0, 1, 2, 3),
('Adam Humphries', 'WR', 2016, 8, 'TB', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 3, 58, 0, 4, 0, 0, 0, 5, 6.5, 8),
('Adam Humphries', 'WR', 2016, 9, 'TB', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 5, 46, 1, 7, 0, 0, 0, 10, 12.5, 15),
